------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 a230th.s      1 | Empty       | 11 |         |    0 | 00/8000               |                                      
    2 |  1 a230th.s      2 | Comment     | 11 |         |    0 | 00/8000               | ; ORIGINAL PROGRAM :
    3 |  1 a230th.s      3 | Comment     | 11 |         |    0 | 00/8000               | ; Apple 30th Anniversary Tribute for Apple II by Dave Schmenk
    4 |  1 a230th.s      4 | Comment     | 11 |         |    0 | 00/8000               | ; Original at https://www.applefritter.com/node/24600#comment-60100
    5 |  1 a230th.s      5 | Comment     | 11 |         |    0 | 00/8000               | ; Disassembled, Commented, and ported to Apple II by J.B. Langston
    6 |  1 a230th.s      6 | Comment     | 11 |         |    0 | 00/8000               | ; Assemble with `64tass -b -o a2apple30th.bin -L a2apple30th.lst`
    7 |  1 a230th.s      7 | Comment     | 11 |         |    0 | 00/8000               | ; https://gist.github.com/jblang/5b9e9ba7e6bbfdc64ad2a55759e401d5
    8 |  1 a230th.s      8 | Empty       | 11 |         |    0 | 00/8000               |                                      
    9 |  1 a230th.s      9 | Comment     | 11 |         |    0 | 00/8000               | ; THiS PROGRAM :
   10 |  1 a230th.s     10 | Comment     | 11 |         |    0 | 00/8000               | ; enhenced with a text animation
   11 |  1 a230th.s     11 | Comment     | 11 |         |    0 | 00/8000               | ; and mainly with a Delphi program to convert any BMP 40x23 4 bits grey pixels image 
   12 |  1 a230th.s     12 | Comment     | 11 |         |    0 | 00/8000               | ; to data to copy/paste at the end of this program.
   13 |  1 a230th.s     13 | Comment     | 11 |         |    0 | 00/8000               | ; see https://github.com/bruno185/Delphi-program-for-Apple-II-text-mode-image-display
   14 |  1 a230th.s     14 | Empty       | 11 |         |    0 | 00/8000               |                                      
   15 |  1 a230th.s     15 | Equivalence | 11 |         |    0 | 00/8000               | KEYBD       equ       $c000          ; keyboard register
   16 |  1 a230th.s     16 | Equivalence | 11 |         |    0 | 00/8000               | KBSTRDBE    equ       $c010          ; keyboard strobe register
   17 |  1 a230th.s     17 | Equivalence | 11 |         |    0 | 00/8000               | spkr        equ       $c030          ; clic
   18 |  1 a230th.s     18 | Equivalence | 11 |         |    0 | 00/8000               | offscreen   equ       $2000          ; base address of offscreen storage
   19 |  1 a230th.s     19 | Equivalence | 11 |         |    0 | 00/8000               | gbascalc    equ       $f847          ; calc Address
   20 |  1 a230th.s     20 | Equivalence | 11 |         |    0 | 00/8000               | home        equ       $fc58          
   21 |  1 a230th.s     21 | Equivalence | 11 |         |    0 | 00/8000               | vtab        equ       $fc22          ; Moves the cursor to line in CV ($25).
   22 |  1 a230th.s     22 | Equivalence | 11 |         |    0 | 00/8000               | cout        equ       $fded          
   23 |  1 a230th.s     23 | Equivalence | 11 |         |    0 | 00/8000               | wait        equ       $fca8          
   24 |  1 a230th.s     24 | Empty       | 11 |         |    0 | 00/8000               |                                      
   25 |  1 a230th.s     25 | Equivalence | 11 |         |    0 | 00/8000               | ptr         equ       $06            ; pointer to current image
   26 |  1 a230th.s     26 | Equivalence | 11 |         |    0 | 00/8000               | ptrlu       equ       $08            
   27 |  1 a230th.s     27 | Equivalence | 11 |         |    0 | 00/8000               | cv          equ       $25            
   28 |  1 a230th.s     28 | Equivalence | 11 |         |    0 | 00/8000               | gbasl       equ       $26            ; base address of text line, given by gbascalc
   29 |  1 a230th.s     29 | Empty       | 11 |         |    0 | 00/8000               |                                      
   30 |  1 a230th.s     30 | Directive   | 11 |         |    0 | 00/8000               |             XC                       ; allow 65c02 opcodes
   31 |  1 a230th.s     31 | Empty       | 11 |         |    0 | 00/8000               |                                      
   32 |  1 a230th.s     32 | Directive   | 11 |         |    0 | 00/8000               | playnote    MAC                      
   33 |  1 a230th.s     33 | Directive   | 11 |         |    0 | 00/8000               |             pha                      ; save A
   34 |  1 a230th.s     34 | Directive   | 11 |         |    0 | 00/8000               |             txa                      
   35 |  1 a230th.s     35 | Directive   | 11 |         |    0 | 00/8000               |             pha                      ; save X
   36 |  1 a230th.s     36 | Directive   | 11 |         |    0 | 00/8000               |             tya                      
   37 |  1 a230th.s     37 | Directive   | 11 |         |    0 | 00/8000               |             pha                      ; save Y
   38 |  1 a230th.s     38 | Directive   | 11 |         |    0 | 00/8000               |             lda       #]1            
   39 |  1 a230th.s     39 | Directive   | 11 |         |    0 | 00/8000               |             sta       pitch          
   40 |  1 a230th.s     40 | Directive   | 11 |         |    0 | 00/8000               |             lda       #]2            
   41 |  1 a230th.s     41 | Directive   | 11 |         |    0 | 00/8000               |             sta       lengthhi       
   42 |  1 a230th.s     42 | Directive   | 11 |         |    0 | 00/8000               |             lda       #]3            
   43 |  1 a230th.s     43 | Directive   | 11 |         |    0 | 00/8000               |             sta       lengthlo       
   44 |  1 a230th.s     44 | Directive   | 11 |         |    0 | 00/8000               | sound       ldy       lengthlo       
   45 |  1 a230th.s     45 | Directive   | 11 |         |    0 | 00/8000               | bip         lda       $c030          ;4 cycles
   46 |  1 a230th.s     46 | Directive   | 11 |         |    0 | 00/8000               |             ldx       pitch          ;3 cycles
   47 |  1 a230th.s     47 | Directive   | 11 |         |    0 | 00/8000               | inloop      nop                      ;2 cycles
   48 |  1 a230th.s     48 | Directive   | 11 |         |    0 | 00/8000               |                                      
   49 |  1 a230th.s     49 | Directive   | 11 |         |    0 | 00/8000               |                                      
   50 |  1 a230th.s     50 | Directive   | 11 |         |    0 | 00/8000               |             nop                      ;2 cycles
   51 |  1 a230th.s     51 | Directive   | 11 |         |    0 | 00/8000               |             dex                      ;2 cycles
   52 |  1 a230th.s     52 | Directive   | 11 |         |    0 | 00/8000               |             bne       inloop         ;3 cycles
   53 |  1 a230th.s     53 | Directive   | 11 |         |    0 | 00/8000               |             dey                      ;2 cycles
   54 |  1 a230th.s     54 | Directive   | 11 |         |    0 | 00/8000               |             bne       bip            ;3 cycles
   55 |  1 a230th.s     55 | Directive   | 11 |         |    0 | 00/8000               |             dec       lengthhi       ;5 cycles
   56 |  1 a230th.s     56 | Directive   | 11 |         |    0 | 00/8000               |             bne       sound          ;3 cycles
   57 |  1 a230th.s     57 | Directive   | 11 |         |    0 | 00/8000               |             pla                      
   58 |  1 a230th.s     58 | Directive   | 11 |         |    0 | 00/8000               |             tay                      ; restore Y
   59 |  1 a230th.s     59 | Directive   | 11 |         |    0 | 00/8000               |             pla                      
   60 |  1 a230th.s     60 | Directive   | 11 |         |    0 | 00/8000               |             tax                      ; restore X
   61 |  1 a230th.s     61 | Directive   | 11 |         |    0 | 00/8000               |             pla                      ; restore A
   62 |  1 a230th.s     62 | Directive   | 11 |         |    0 | 00/8000               |             <<<                      
   63 |  1 a230th.s     63 | Empty       | 11 |         |    0 | 00/8000               |                                      
   64 |  1 a230th.s     64 | Comment     | 11 |         |    0 | 00/8000               | ******************** BEGINNIG ********************
   65 |  1 a230th.s     65 | Directive   | 11 |         |    0 | 00/8000               |             org       $8000          
   66 |  1 a230th.s     66 | Empty       | 11 |         |    0 | 00/8000               |                                      
   67 |  1 a230th.s     67 | Code        | 11 |         |    2 | 00/8000 : A9 11       |             lda       #17            
   68 |  1 a230th.s     68 | Code        | 11 |         |    3 | 00/8002 : 20 ED FD    |             jsr       {$fded}        ; 40 col.
   69 |  1 a230th.s     69 | Code        | 11 |         |    3 | 00/8005 : 20 58 FC    |             jsr       {$fc58}        
   70 |  1 a230th.s     70 | Empty       | 11 |         |    0 | 00/8008               |                                      
   71 |  1 a230th.s     71 | Comment     | 11 |         |    0 | 00/8008               |  ; init lookup table
   72 |  1 a230th.s     72 | Code        | 11 |         |    2 | 00/8008 : A9 D7       |             lda       #<lookup       ; init prtlu = base address of lookup table
   73 |  1 a230th.s     73 | Code        | 11 |         |    2 | 00/800A : 85 08       |             sta       {$08}          
   74 |  1 a230th.s     74 | Code        | 11 |         |    2 | 00/800C : A9 83       |             lda       #>lookup       
   75 |  1 a230th.s     75 | Code        | 11 |         |    2 | 00/800E : 85 09       |             sta       {$08}+1        
   76 |  1 a230th.s     76 | Code        | 11 |         |    2 | 00/8010 : A2 0F       |             ldx       #15            ; 16 bytes
   77 |  1 a230th.s     77 | Empty       | 11 |         |    0 | 00/8012               | luloop                               
   78 |  1 a230th.s     78 | Code        | 11 |         |    3 | 00/8012 : BD A3 81    |             lda       chars,x        
   79 |  1 a230th.s     79 | Code        | 11 |         |    1 | 00/8015 : A8          |             tay                      
   80 |  1 a230th.s     80 | Code        | 11 |         |    1 | 00/8016 : 8A          |             txa                      
   81 |  1 a230th.s     81 | Code        | 11 |         |    2 | 00/8017 : 91 08       |             sta       ({$08}),y      
   82 |  1 a230th.s     82 | Code        | 11 |         |    1 | 00/8019 : CA          |             dex                      
   83 |  1 a230th.s     83 | Code        | 11 |         |    2 | 00/801A : 10 F6       |             bpl       luloop         
   84 |  1 a230th.s     84 | Empty       | 11 |         |    0 | 00/801C               |                                      
   85 |  1 a230th.s     85 | Code        | 11 |         |    2 | 00/801C : A9 C6       |             lda       #<image        ;load image address in ptr
   86 |  1 a230th.s     86 | Code        | 11 |         |    2 | 00/801E : 85 06       |             sta       {$06}          
   87 |  1 a230th.s     87 | Code        | 11 |         |    2 | 00/8020 : A9 81       |             lda       #>image        
   88 |  1 a230th.s     88 | Code        | 11 |         |    2 | 00/8022 : 85 07       |             sta       {$06}+1        
   89 |  1 a230th.s     89 | Code        | 11 |         |    2 | 00/8024 : A9 00       |             lda       #$00           ; init line
   90 |  1 a230th.s     90 | Code        | 11 |         |    3 | 00/8026 : 8D 9C 81    |             sta       line           
   91 |  1 a230th.s     91 | Code        | 11 |         |    3 | 00/8029 : 8D 9D 81    |             sta       linelength     ; init current line counter
   92 |  1 a230th.s     92 | Empty       | 11 |         |    0 | 00/802C               |                                      
   93 |  1 a230th.s     93 | Empty       | 11 |         |    0 | 00/802C               | decode                               
   94 |  1 a230th.s     94 | Code        | 11 |         |    2 | 00/802C : A0 00       |             ldy       #$00           
   95 |  1 a230th.s     95 | Code        | 11 |         |    2 | 00/802E : B1 06       |             lda       ({$06}),y      ; load run length and character offset
   96 |  1 a230th.s     96 | Code        | 11 |         |    2 | 00/8030 : F0 55       |             beq       anim           ; $00 indicates end of current image
   97 |  1 a230th.s     97 | Code        | 11 |         |    1 | 00/8032 : 4A          |             lsr       a              ; get run length from upper nybble
   98 |  1 a230th.s     98 | Code        | 11 |         |    1 | 00/8033 : 4A          |             lsr       a              
   99 |  1 a230th.s     99 | Code        | 11 |         |    1 | 00/8034 : 4A          |             lsr       a              
  100 |  1 a230th.s    100 | Code        | 11 |         |    1 | 00/8035 : 4A          |             lsr       a              
  101 |  1 a230th.s    101 | Code        | 11 |         |    1 | 00/8036 : AA          |             tax                      ; x = number of identical pixels
  102 |  1 a230th.s    102 | Code        | 11 |         |    2 | 00/8037 : B1 06       |             lda       ({$06}),y      ; get value of pixel from lower nibble
  103 |  1 a230th.s    103 | Comment     | 11 |         |    0 | 00/8039               |   ;eor #$ff   ; for a negative image
  104 |  1 a230th.s    104 | Code        | 11 |         |    2 | 00/8039 : 29 0F       |             and       #$0F           ; value = offset in chars table
  105 |  1 a230th.s    105 | Code        | 11 |         |    1 | 00/803B : A8          |             tay                      
  106 |  1 a230th.s    106 | Code        | 11 |         |    3 | 00/803C : B9 A3 81    |             lda       chars,y        ; load char at offset
  107 |  1 a230th.s    107 | Empty       | 11 |         |    0 | 00/803F               |                                      
  108 |  1 a230th.s    108 | Comment     | 11 |         |    0 | 00/803F               | * poke pixels in offsreen storage
  109 |  1 a230th.s    109 | Comment     | 11 |         |    0 | 00/803F               | * X = number of pixels (length)
  110 |  1 a230th.s    110 | Comment     | 11 |         |    0 | 00/803F               | * A = pixel value (=char)
  111 |  1 a230th.s    111 | Code        | 11 |         |    1 | 00/803F : 48          |             pha                      ; save pixel value
  112 |  1 a230th.s    112 | Code        | 11 |         |    1 | 00/8040 : 8A          |             txa                      ; save length
  113 |  1 a230th.s    113 | Code        | 11 |         |    1 | 00/8041 : 48          |             pha                      
  114 |  1 a230th.s    114 | Code        | 11 |         |    3 | 00/8042 : AD 9C 81    |             lda       line           ; get line number
  115 |  1 a230th.s    115 | Code        | 11 |         |    3 | 00/8045 : 20 47 F8    |             jsr       {$f847}        ; calc base address of line in gbasl/gbasl+1
  116 |  1 a230th.s    116 | Empty       | 11 |         |    0 | 00/8048               |                                      
  117 |  1 a230th.s    117 | Code        | 11 |         |    2 | 00/8048 : A5 26       |             lda       {$26}          ; add base address of offsreen storage
  118 |  1 a230th.s    118 | Code        | 11 |         |    1 | 00/804A : 18          |             clc                      
  119 |  1 a230th.s    119 | Code        | 11 |         |    2 | 00/804B : 69 00       |             adc       #<{$2000}      
  120 |  1 a230th.s    120 | Code        | 11 |         |    2 | 00/804D : 85 26       |             sta       {$26}          ; store result in gbasl/gbasl+1
  121 |  1 a230th.s    121 | Code        | 11 |         |    2 | 00/804F : A5 27       |             lda       {$26}+1        
  122 |  1 a230th.s    122 | Code        | 11 |         |    2 | 00/8051 : 69 20       |             adc       #>{$2000}      
  123 |  1 a230th.s    123 | Code        | 11 |         |    2 | 00/8053 : 85 27       |             sta       {$26}+1        
  124 |  1 a230th.s    124 | Empty       | 11 |         |    0 | 00/8055               |                                      
  125 |  1 a230th.s    125 | Code        | 11 |         |    2 | 00/8055 : A5 26       |             lda       {$26}          ; add number of byte already written
  126 |  1 a230th.s    126 | Code        | 11 |         |    1 | 00/8057 : 18          |             clc                      
  127 |  1 a230th.s    127 | Code        | 11 |         |    3 | 00/8058 : 6D 9D 81    |             adc       linelength     ;
  128 |  1 a230th.s    128 | Code        | 11 |         |    2 | 00/805B : 85 26       |             sta       {$26}          ; store result in gbasl/gbasl+1
  129 |  1 a230th.s    129 | Code        | 11 |         |    2 | 00/805D : A5 27       |             lda       {$26}+1        
  130 |  1 a230th.s    130 | Code        | 11 |         |    2 | 00/805F : 69 00       |             adc       #$00           
  131 |  1 a230th.s    131 | Code        | 11 |         |    2 | 00/8061 : 85 27       |             sta       {$26}+1        
  132 |  1 a230th.s    132 | Empty       | 11 |         |    0 | 00/8063               |                                      
  133 |  1 a230th.s    133 | Code        | 11 |         |    1 | 00/8063 : 68          |             pla                      ; restore length
  134 |  1 a230th.s    134 | Code        | 11 |         |    1 | 00/8064 : A8          |             tay                      ; y = length (number of identical pixels)
  135 |  1 a230th.s    135 | Code        | 11 |         |    1 | 00/8065 : 88          |             dey                      ; adjut length (ex : length of 1 ==> offset = 0)
  136 |  1 a230th.s    136 | Empty       | 11 |         |    0 | 00/8066               |                                      
  137 |  1 a230th.s    137 | Code        | 11 |         |    1 | 00/8066 : 18          |             clc                      
  138 |  1 a230th.s    138 | Code        | 11 |         |    3 | 00/8067 : 6D 9D 81    |             adc       linelength     ; update number of pixel on this line
  139 |  1 a230th.s    139 | Code        | 11 |         |    3 | 00/806A : 8D 9D 81    |             sta       linelength     ; and save it
  140 |  1 a230th.s    140 | Empty       | 11 |         |    0 | 00/806D               |                                      
  141 |  1 a230th.s    141 | Empty       | 11 |         |    0 | 00/806D               |                                      
  142 |  1 a230th.s    142 | Code        | 11 |         |    2 | 00/806D : C9 28       |             cmp       #40            ; end of line ?
  143 |  1 a230th.s    143 | Code        | 11 |         |    2 | 00/806F : D0 08       |             bne       suite          ; no
  144 |  1 a230th.s    144 | Code        | 11 |         |    3 | 00/8071 : EE 9C 81    |             inc       line           ; yes : adjust line and linelength variables
  145 |  1 a230th.s    145 | Code        | 11 |         |    2 | 00/8074 : A9 00       |             lda       #$00           
  146 |  1 a230th.s    146 | Code        | 11 |         |    3 | 00/8076 : 8D 9D 81    |             sta       linelength     
  147 |  1 a230th.s    147 | Empty       | 11 |         |    0 | 00/8079               | suite                                
  148 |  1 a230th.s    148 | Code        | 11 |         |    1 | 00/8079 : 68          |             pla                      ; restore pixel value
  149 |  1 a230th.s    149 | Empty       | 11 |         |    0 | 00/807A               | loopoff                              
  150 |  1 a230th.s    150 | Code        | 11 |         |    2 | 00/807A : 91 26       |             sta       ({$26}),y      ; poke pixel in offsreen
  151 |  1 a230th.s    151 | Code        | 11 |         |    1 | 00/807C : 88          |             dey                      
  152 |  1 a230th.s    152 | Code        | 11 |         |    2 | 00/807D : 10 FB       |             bpl       loopoff        ; loop
  153 |  1 a230th.s    153 | Code        | 11 |         |    2 | 00/807F : E6 06       |             inc       {$06}          ; process the next run of characters
  154 |  1 a230th.s    154 | Code        | 11 |         |    2 | 00/8081 : D0 A9       |             bne       decode         
  155 |  1 a230th.s    155 | Code        | 11 |         |    2 | 00/8083 : E6 07       |             inc       {$06}+1        
  156 |  1 a230th.s    156 | Code        | 11 |         |    2 | 00/8085 : D0 A5       |             bne       decode         
  157 |  1 a230th.s    157 | Empty       | 11 |         |    0 | 00/8087               |                                      
  158 |  1 a230th.s    158 | Empty       | 11 |         |    0 | 00/8087               | anim                                 
  159 |  1 a230th.s    159 | Comment     | 11 |         |    0 | 00/8087               | ; compare offsreen and text screen
  160 |  1 a230th.s    160 | Comment     | 11 |         |    0 | 00/8087               | ; while each byte not equal, inc text screen byte
  161 |  1 a230th.s    161 | Comment     | 11 |         |    0 | 00/8087               | ; in chars table, and update flag
  162 |  1 a230th.s    162 | Comment     | 11 |         |    0 | 00/8087               | ; repeat full loop until no inc (flag = 0)
  163 |  1 a230th.s    163 | Empty       | 11 |         |    0 | 00/8087               |                                      
  164 |  1 a230th.s    164 | Code        | 11 |         |    2 | 00/8087 : A9 00       |             lda       #$00           
  165 |  1 a230th.s    165 | Code        | 11 |         |    3 | 00/8089 : 8D 9C 81    |             sta       line           ; line #
  166 |  1 a230th.s    166 | Code        | 11 |         |    1 | 00/808C : A8          |             tay                      ; horizontal position
  167 |  1 a230th.s    167 | Code        | 11 |         |    3 | 00/808D : 8D 9E 81    |             sta       permut         ; boolean flag
  168 |  1 a230th.s    168 | Empty       | 11 |         |    0 | 00/8090               |                                      
  169 |  1 a230th.s    169 | Empty       | 11 |         |    0 | 00/8090               | outerloop                            
  170 |  1 a230th.s    170 | Code        | 11 |         |    3 | 00/8090 : AD 9C 81    |             lda       line           ; outer loop
